Ticker,Country,Type,Underlying Index,Substitute Index,GDP Ticker,COUNTRY MARKET CAP TICKER,"TICKER Country level 
CDS spreads",10-Year Bond,2-Year Bond
EWA,Australia,MSCI EAFE Country Stocks,NDDUAS,ASX,WGDPAUST Index,WCAUUS Index,CT855561 CBIN Curncy,GACGB10 Index,GACGB2 Index
EWO,Austria,MSCI EAFE Country Stocks,M1CXBLRQ,ATX,WGDPASTI INDEX,WCAUAUSR Index,CAUT1U5 CBIN Curncy,GAGB10YR Index,GAGB2YR Index
EWK,Belgium,MSCI EAFE Country Stocks,M1CXBLRJ,BEL20,WGDPBELG INDEX,WCAUBELG Index,CBELG1U5 CBIN Curncy,GBGB10YR Index,GBGB2YR Index
EWZ,Brazil,MSCI EM Country Stocks,M1CXBLRN,IBOV,WGDPBRAZ Index,WCAUBRAZ Index,CBRZ1U5 CBIN Curncy,GEBR10Y Index,GEBR2YR Index
EWC,Canada,Country Stocks,NDDUCA,SPTSX,WGDPCANA Index,WCAUCAN Index,#N/A,GCAN10YR Index,GCAN2YR Index
ECH,Chile,MSCI EM Country Stocks,M1CXCL5I,IPSA,WGDPCHIL INDEX,WCAUCHIL Index,CCHIL1U5 CBIN Curncy,CLGB10Y Index,CLGB2Y Index
FXI,China,MSCI EM Country Stocks,TXIN0UNU,SSE50,WGDPCHIN Index,WCAUCHIN Index,CCHIN1U5 CBIN Curncy,CNHBYR10 Index,CNHBYR2 Index
EDEN,Denmark,MSCI EAFE Country Stocks,M1DK5IM,OMXC20CP,WGDPDENM INDEX,WCAUDENM Index,CDEN1U5 CBIN Curncy,GDGB10YR Index,GDGB2YR Index
EFNL,Finland,MSCI EAFE Country Stocks,M1FI5IM,HEX25,WGDPFINL INDEX,WCAUFINL Index,CFIN1U5 CMAI Curncy,GFIN10YR Index,GFIN2YR Index
EWQ,France,MSCI EAFE Country Stocks,NDDUFR,CAC,WGDPFRAN Index,WCAUFRAN Index,CFRTR1U5 CBIN Curncy,GFRN10 Index,GFRN2 Index
EWG,Germany,MSCI EAFE Country Stocks,NDDUGR,DAX,WGDPGERM Index,WCAUGERM Index,CDBR1U5 CBIN Curncy,GDBR10 Index,GDBR2 Index
EWH,Hong Kong,MSCI EAFE Country Stocks,NDDUHK,HSI,WGDPHONG INDEX,WCAUHK Index,CHKS1U5 CMAI Curncy,GHKGB10Y Index,GHKGB2Y Index
INDA,India,MSCI EM Country Stocks,NDEUSIA,NIFTY,WGDPINDI Index,WCAUINDI Index,CIGB1U5 CMAI Curncy,GIND10YR Index,GIND2YR Index
EIDO,Indonesia,MSCI EM Country Stocks,MIMUINON,JCI,WGDPINDO Index,WCAUINDO Index,CINO1U5 CBIN Curncy,GIDN10YR Index,GIDN2YR Index
EIRL,Ireland,MSCI EAFE Country Stocks,M1CXIEAC,ISEQ,WGDPIREL INDEX,WCAUIREL Index,CT777651 CBIN Curncy,GIGB10YR Index,GIGB2YR Index
EIS,Israel,MSCI EAFE Country Stocks,MISCNU,TA-35,WGDPISRA INDEX,WCAUISRA INDEX,CISR1U5 CMAI Curncy,GISR10YR Index,GISR2YR Index
EWI,Italy,MSCI EAFE Country Stocks,M1CXBLRM,FTSEMIB,WGDPITAL Index,WCAUITAL Index,CITLY1U5 CBIN Curncy,GBTPGR10 Index,GBTPGR2 Index
EWJ,Japan,MSCI EAFE Country Stocks,NDDUJN,NKY,WGDPJAPA Index,WCAUJAPA Index,CJGB1U5 CMAI Curncy,GJGB10 Index,GJGB2 Index
EWM,Malaysia,MSCI EM Country Stocks,NDDUMAF,FBM100,WGDPMALY  INDEX,WCAUMALA Index,CMLAY1U5 CBIN Curncy,MGIY10Y Index,MGIY2Y Index
EWW,Mexico,MSCI EM Country Stocks,M1CXBLRL,MEXBOL,WGDPMEXI Index,WCAUMEX Index,CMEX1U5 CBIN Curncy,GMXN10YR Index,GMXN02YR Index
EWN,Netherlands,MSCI EAFE Country Stocks,MIMUNETN,AEX,WGDPNETH INDEX,WCAUNETH Index,CT425574 CBIN Curncy,GNTH10YR Index,GNTH2YR Index
ENZL,New Zealand,MSCI EAFE Country Stocks,M1CXBLRK,NZSE50FG,WGDPNEWZ INDEX,WCAUNEWZ Index,CT778495 CMAI Curncy,GNZGB10 Index,GNZGB2 Index
NORW,Norway,MSCI EAFE Country Stocks,M1NO5IM,OSEBX,WGDPNORW  INDEX,WCAUNORW Index,CT777775 CMAI Curncy,GNOR10YR Index,GNOR2YR Index
EPHE,Philippines,MSCI EM Country Stocks,MIMUPHIN,PCOMP,WGDPPHIL  INDEX,WCAUPHIL Index,CPHIL1U5 CBIN Curncy,PDSR10YR Index,PDSR2YR Index
EPOL,Poland,MSCI EM Country Stocks,M1CXPL5I,WIG20,WGDPPOLA  INDEX,WCAUPOLA Index,CPOLD1U5 CBIN Curncy,POGB10YR Index,POGB2YR Index
PGAL,Portugal,MSCI EAFE Country Stocks,FPGALN,PSI20,WGDPPORT  INDEX,WCAUPORT Index,CPGB1U5 CBIN Curncy,GSPT10YR Index,GSPT2YR Index
RSX,Russia,MSCI EM Country Stocks,MVRSXTR,MVRSXTR,WGDPRUSS  INDEX,WCAURUSS Index,CRUSS1U5 CBIN Curncy,MICXRU10 Index,MICXRU2Y Index
EWS,Singapore,MSCI EAFE Country Stocks,NDDUSG,STI,WGDPSING  INDEX,WCAUSING Index,CRUSS1U5 CBIN Curncy,MASB10Y Index,MASB2Y Index
EZA,South Africa,MSCI EM Country Stocks,NDEUSSA,JALSH,WGDPSING  INDEX,WCAUSAF INDEX,CSOAF1U5 CBIN Curncy,GSAB10YR Index,GSAB2YR Index
EWY,South Korea,MSCI EM Country Stocks,M1CXKR5I,KOSPI,WGDPSOUT  INDEX,WCAUSK Index,CKREA1U5 CBIN Curncy,GVSK10YR Index,GVSK2YR Index
EWP,Spain,MSCI EAFE Country Stocks,M1CXBLRP,IBEX,WGDPSPAI  INDEX,WCAUSPAI Index,CSPA1U5 CBIN Curncy,GSPG10YR Index,GSPG2YR Index
EWD,Sweden,MSCI EAFE Country Stocks,NDDUSW,OMX,WGDPSWED  INDEX,WCAUSWED Index,CT777839 CMAI Curncy,GSGB10YR Index,GSGB2YR Index
EWL,Switzerland,MSCI EAFE Country Stocks,M1CXBLRO,SMI,WGDPSWIT  INDEX,WCAUSWIT Index,CX991622 CMAI Curncy,GSWISS10 Index,GSWISS02 Index
EWT,Taiwan,MSCI EM Country Stocks,NDEUSTW,TWSE,WGDPTAIW  INDEX,WCAUTAIW Index,#N/A,GVTW10YR Index,GVTW2YR Index
THD,Thailand,MSCI EM Country Stocks,M1CXTH5I,SET,WGDPTHAI  INDEX,WCAUTHAI Index,CTHAI1U5 CBIN Curncy,GVTL10YR Index,GVTL2YR Index
TUR,Turkey,MSCI EM Country Stocks,MIMUTURN,XU100,WGDPTURK  INDEX,WCAUTURK Index,CTURK1U5 CBIN Curncy,IECM10Y Index,IECM2Y Index
EWU,United Kingdom,MSCI EAFE Country Stocks,NDDUUK,UKX,WGDPUK Index,WCAUUK Index,CUKT1U5 CBIN Curncy,GUKG10 Index,GUKG2 Index
SPY,United States,SPDR S&P500,SPXT,SPXT,WGDPUS Index,WCAUUS Index,CUST1U5 CBIN Curncy,GUSG10 Index,GUSG2 Index
EFA,EAFE Region,MSCI EAFE Country Stocks,MXEA,MXEA,,,,,
EEM,EEM Region,MSCI EM Country Stocks,MXEF,MXEF,,,,,
