Ticker,Country,Desc
FDNOSGP Index,Singapore,World Bank Foreign Direct Investment Net Outflows % of GDP
WBEGSGP Index,Singapore,World Bank Export Good/Service % of GDP
WBIGSGP Index,Singapore,World Bank Import Good/Service % of GDP
WBPISGP Index,Singapore,World Bank CPI (2010 Base 100)
EHUPSG Index,Singapore,Unemployment Rate (%)
WBNGGBR Index,United Kingdom,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLUK Index,United Kingdom,World Bank Total Gross External Debt USD
FDINGBR Index,United Kingdom,World Bank FDI Net Inflows % GDP
WRGDUK Index,United Kingdom,World Bank GDP Constant 2010 Prices USD
BPCGGBR Index,United Kingdom,World Bank Domestic Private Sector Credit to GDP
HELDGBDS Index,United Kingdom,World Bank Total Short Term Debt
HELDGBLD Index,United Kingdom,World Bank Total Long Term Debt
WDBAUK Index,United Kingdom,World Bank Banks' Debt USD
WDBTUK Index,United Kingdom,World Bank Gross External Debt Position
FDNOGBR Index,United Kingdom,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGUK Index,United Kingdom,World Bank Budget Balance % of GDP
WBEGGBR Index,United Kingdom,World Bank Export Good/Service % of GDP
WBIGGBR Index,United Kingdom,World Bank Import Good/Service % of GDP
WBPIGBR Index,United Kingdom,World Bank CPI (2010 Base 100)
EHUPGB Index,United Kingdom,Unemployment Rate (%)
WBNGTHA Index,Thailand,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLTHAI Index,Thailand,World Bank Total Gross External Debt USD
FDINTHA Index,Thailand,World Bank FDI Net Inflows % GDP
WRGDTHAI Index,Thailand,World Bank GDP Constant 2010 Prices USD
BPCGTHA Index,Thailand,World Bank Domestic Private Sector Credit to GDP
HELDTHDS Index,Thailand,World Bank Total Short Term Debt
HELDTHLD Index,Thailand,World Bank Total Long Term Debt
WDBATHAI Index,Thailand,World Bank Banks' Debt USD
WDBTTHAI Index,Thailand,World Bank Gross External Debt Position
FDNOTHA Index,Thailand,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGTHAI Index,Thailand,World Bank Budget Balance % of GDP
WBEGTHA Index,Thailand,World Bank Export Good/Service % of GDP
WBIGTHA Index,Thailand,World Bank Import Good/Service % of GDP
WBPITHA Index,Thailand,World Bank CPI (2010 Base 100)
EHUPTH Index,Thailand,Unemployment Rate (%)
WBNGCHL Index,Chile,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLCHIL Index,Chile,World Bank Total Gross External Debt USD
FDINCHL Index,Chile,World Bank FDI Net Inflows % GDP
WRGDCHIL Index,Chile,World Bank GDP Constant 2010 Prices USD
BPCGCHL Index,Chile,World Bank Domestic Private Sector Credit to GDP
HELDCLDS Index,Chile,World Bank Total Short Term Debt
HELDCLLD Index,Chile,World Bank Total Long Term Debt
WDBACHIL Index,Chile,World Bank Banks' Debt USD
WDBTCHIL Index,Chile,World Bank Gross External Debt Position
FDNOCHL Index,Chile,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGCHIL Index,Chile,World Bank Budget Balance % of GDP
WBEGCHL Index,Chile,World Bank Export Good/Service % of GDP
WBIGCHL Index,Chile,World Bank Import Good/Service % of GDP
WBPICHL Index,Chile,World Bank CPI (2010 Base 100)
EHUPCL Index,Chile,Unemployment Rate (%)
WBNGTUR Index,Turkey,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLTURK Index,Turkey,World Bank Total Gross External Debt USD
FDINTUR Index,Turkey,World Bank FDI Net Inflows % GDP
WRGDTURK Index,Turkey,World Bank GDP Constant 2010 Prices USD
BPCGTUR Index,Turkey,World Bank Domestic Private Sector Credit to GDP
HELDTRDS Index,Turkey,World Bank Total Short Term Debt
HELDTRLD Index,Turkey,World Bank Total Long Term Debt
WDBATURK Index,Turkey,World Bank Banks' Debt USD
WDBTTURK Index,Turkey,World Bank Gross External Debt Position
FDNOTUR Index,Turkey,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGTURK Index,Turkey,World Bank Budget Balance % of GDP
WBEGTUR Index,Turkey,World Bank Export Good/Service % of GDP
WBIGTUR Index,Turkey,World Bank Import Good/Service % of GDP
WBPITUR Index,Turkey,World Bank CPI (2010 Base 100)
EHUPTR Index,Turkey,Unemployment Rate (%)
WBNGZAF Index,South Africa,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLSOUT Index,South Africa,World Bank Total Gross External Debt USD
FDINZAF Index,South Africa,World Bank FDI Net Inflows % GDP
WRGDSOUT Index,South Africa,World Bank GDP Constant 2010 Prices USD
BPCGZAF Index,South Africa,World Bank Domestic Private Sector Credit to GDP
HELDZADS Index,South Africa,World Bank Total Short Term Debt
HELDZALD Index,South Africa,World Bank Total Long Term Debt
WDBASOUT Index,South Africa,World Bank Banks' Debt USD
WDBTSOUT Index,South Africa,World Bank Gross External Debt Position
FDNOZAF Index,South Africa,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGSOUT Index,South Africa,World Bank Budget Balance % of GDP
WBEGZAF Index,South Africa,World Bank Export Good/Service % of GDP
WBIGZAF Index,South Africa,World Bank Import Good/Service % of GDP
WBPIZAF Index,South Africa,World Bank CPI (2010 Base 100)
EHUPZA Index,South Africa,Unemployment Rate (%)
WBNGCHN Index,China,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLCHHK Index,Hong Kong,World Bank Total Gross External Debt USD
FDINCHN Index,China,World Bank FDI Net Inflows % GDP
WRGDCHIN Index,China,World Bank GDP Constant 2010 Prices USD
BPCGCHIN Index,China,World Bank Domestic Private Sector Credit to GDP
WDBACHHK Index,China,World Bank Banks' Debt USD
WDBTCHHK Index,China,World Bank Gross External Debt Position
FDNOCHN Index,China,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGCHIN Index,China,World Bank Budget Balance % of GDP
WBEGCHN Index,China,World Bank Export Good/Service % of GDP
WBIGCHN Index,China,World Bank Import Good/Service % of GDP
WBPICHN Index,China,World Bank CPI (2010 Base 100)
EHUPCN Index,China,Unemployment Rate (%)
WBNGIDN Index,Indonesia,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLINDO Index,Indonesia,World Bank Total Gross External Debt USD
FDINIDN Index,Indonesia,World Bank FDI Net Inflows % GDP
WRGDINDO Index,Indonesia,World Bank GDP Constant 2010 Prices USD
BPCGIDN Index,Indonesia,World Bank Domestic Private Sector Credit to GDP
HELDIDDS Index,Indonesia,World Bank Total Short Term Debt
HELDIDLD Index,Indonesia,World Bank Total Long Term Debt
WDBAINDO Index,Indonesia,World Bank Banks' Debt USD
WDBTINDO Index,Indonesia,World Bank Gross External Debt Position
FDNOIDN Index,Indonesia,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGINDO Index,Indonesia,World Bank Budget Balance % of GDP
WBEGIDN Index,Indonesia,World Bank Export Good/Service % of GDP
WBIGIDN Index,Indonesia,World Bank Import Good/Service % of GDP
WBPIIDN Index,Indonesia,World Bank CPI (2010 Base 100)
EHUPID Index,Indonesia,Unemployment Rate (%)
WBNGPHL Index,Philippines,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLPHIL Index,Philippines,World Bank Total Gross External Debt USD
FDINPHL Index,Philippines,World Bank FDI Net Inflows % GDP
WRGDPHIL Index,Philippines,World Bank GDP Constant 2010 Prices USD
BPCGPHL Index,Philippines,World Bank Domestic Private Sector Credit to GDP
HELDPHDS Index,Philippines,World Bank Total Short Term Debt
HELDPHLD Index,Philippines,World Bank Total Long Term Debt
FDNOPHL Index,Philippines,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGPHIL Index,Philippines,World Bank Budget Balance % of GDP
WBEGPHL Index,Philippines,World Bank Export Good/Service % of GDP
WBIGPHL Index,Philippines,World Bank Import Good/Service % of GDP
WBPIPHL Index,Philippines,World Bank CPI (2010 Base 100)
EHUPPH Index,Philippines,Unemployment Rate (%)
WBNGIND Index,India,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLINDI Index,India,World Bank Total Gross External Debt USD
FDININD Index,India,World Bank FDI Net Inflows % GDP
WRGDINDI Index,India,World Bank GDP Constant 2010 Prices USD
BPCGIND Index,India,World Bank Domestic Private Sector Credit to GDP
HELDINDS Index,India,World Bank Total Short Term Debt
HELDINLD Index,India,World Bank Total Long Term Debt
WDBAINDI Index,India,World Bank Banks' Debt USD
WDBTINDI Index,India,World Bank Gross External Debt Position
FDNOIND Index,India,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGINDI Index,India,World Bank Budget Balance % of GDP
WBEGIND Index,India,World Bank Export Good/Service % of GDP
WBIGIND Index,India,World Bank Import Good/Service % of GDP
WBPIIND Index,India,World Bank CPI (2010 Base 100)
EHUPIN Index,India,Unemployment Rate (%)
WBNGPOL Index,Poland,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLPOLA Index,Poland,World Bank Total Gross External Debt USD
FDINPOL Index,Poland,World Bank FDI Net Inflows % GDP
WRGDPOLA Index,Poland,World Bank GDP Constant 2010 Prices USD
BPCGPOL Index,Poland,World Bank Domestic Private Sector Credit to GDP
HELDPLDS Index,Poland,World Bank Total Short Term Debt
HELDPLLD Index,Poland,World Bank Total Long Term Debt
WDBAPOLA Index,Poland,World Bank Banks' Debt USD
WDBTPOLA Index,Poland,World Bank Gross External Debt Position
FDNOPOL Index,Poland,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGPOLA Index,Poland,World Bank Budget Balance % of GDP
WBEGPOL Index,Poland,World Bank Export Good/Service % of GDP
WBIGPOL Index,Poland,World Bank Import Good/Service % of GDP
WBPIPOL Index,Poland,World Bank CPI (2010 Base 100)
EHUPPL Index,Poland,Unemployment Rate (%)
WBNGRUS Index,Russia,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLRUSS Index,Russia,World Bank Total Gross External Debt USD
FDINRUS Index,Russia,World Bank FDI Net Inflows % GDP
WRGDRUSS Index,Russia,World Bank GDP Constant 2010 Prices USD
BPCGRUS Index,Russia,World Bank Domestic Private Sector Credit to GDP
HELDRUDS Index,Russia,World Bank Total Short Term Debt
HELDRULD Index,Russia,World Bank Total Long Term Debt
WDBARUSS Index,Russia,World Bank Banks' Debt USD
WDBTRUSS Index,Russia,World Bank Gross External Debt Position
FDNORUS Index,Russia,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGRUSS Index,Russia,World Bank Budget Balance % of GDP
WBEGRUS Index,Russia,World Bank Export Good/Service % of GDP
WBIGRUS Index,Russia,World Bank Import Good/Service % of GDP
WBPIRUS Index,Russia,World Bank CPI (2010 Base 100)
EHUPRU Index,Russia,Unemployment Rate (%)
WBNGMYS Index,Malaysia,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLMALY Index,Malaysia,World Bank Total Gross External Debt USD
FDINMYS Index,Malaysia,World Bank FDI Net Inflows % GDP
WRGDMALY Index,Malaysia,World Bank GDP Constant 2010 Prices USD
BPCGMYS Index,Malaysia,World Bank Domestic Private Sector Credit to GDP
HELDMYDS Index,Malaysia,World Bank Total Short Term Debt
HELDMYLD Index,Malaysia,World Bank Total Long Term Debt
WDBAMALY Index,Malaysia,World Bank Banks' Debt USD
WDBTMALY Index,Malaysia,World Bank Gross External Debt Position
FDNOMYS Index,Malaysia,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGMALA Index,Malaysia,World Bank Budget Balance % of GDP
WBEGMYS Index,Malaysia,World Bank Export Good/Service % of GDP
WBIGMYS Index,Malaysia,World Bank Import Good/Service % of GDP
WBPIMYS Index,Malaysia,World Bank CPI (2010 Base 100)
EHUPMY Index,Malaysia,Unemployment Rate (%)
EHUPTW Index,Taiwan,Unemployment Rate (%)
WBNGMEX Index,Mexico,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLMEXI Index,Mexico,World Bank Total Gross External Debt USD
FDINMEX Index,Mexico,World Bank FDI Net Inflows % GDP
WRGDMEXI Index,Mexico,World Bank GDP Constant 2010 Prices USD
BPCGMEX Index,Mexico,World Bank Domestic Private Sector Credit to GDP
HELDMXDS Index,Mexico,World Bank Total Short Term Debt
HELDMXLD Index,Mexico,World Bank Total Long Term Debt
WDBAMEXI Index,Mexico,World Bank Banks' Debt USD
WDBTMEXI Index,Mexico,World Bank Gross External Debt Position
FDNOMEX Index,Mexico,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGMEXI Index,Mexico,World Bank Budget Balance % of GDP
WBEGMEX Index,Mexico,World Bank Export Good/Service % of GDP
WBIGMEX Index,Mexico,World Bank Import Good/Service % of GDP
WBPIMEX Index,Mexico,World Bank CPI (2010 Base 100)
EHUPMX Index,Mexico,Unemployment Rate (%)
WBNGKOR Index,South Korea,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLKORE Index,South Korea,World Bank Total Gross External Debt USD
WRGDRKOR Index,South Korea,World Bank GDP Constant 2010 Prices USD
BPCGKOR Index,South Korea,World Bank Domestic Private Sector Credit to GDP
HELDKRDS Index,South Korea,World Bank Total Short Term Debt
HELDKRLD Index,South Korea,World Bank Total Long Term Debt
WDBAKORE Index,South Korea,World Bank Banks' Debt USD
WDBTKORE Index,South Korea,World Bank Gross External Debt Position
FDNOKOR Index,South Korea,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGKORE Index,South Korea,World Bank Budget Balance % of GDP
WBEGKOR Index,South Korea,World Bank Export Good/Service % of GDP
WBIGKOR Index,South Korea,World Bank Import Good/Service % of GDP
WBPIKOR Index,South Korea,World Bank CPI (2010 Base 100)
EHUPKR Index,South Korea,Unemployment Rate (%)
WBNGBRA index,Brazil,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLBRAZ index,Brazil,World Bank Total Gross External Debt USD
FDINBRA index,Brazil,World Bank FDI Net Inflows % GDP
WRGDBRAZ index,Brazil,World Bank GDP Constant 2010 Prices USD
BPCGBRA index,Brazil,World Bank Domestic Private Sector Credit to GDP
HELDBRDS index,Brazil,World Bank Total Short Term Debt
HELDBRLD index,Brazil,World Bank Total Long Term Debt
WDBABRAZ index,Brazil,World Bank Banks' Debt USD
WDBTBRAZ index,Brazil,World Bank Gross External Debt Position
FDNOBRA index,Brazil,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGBRAZ index,Brazil,World Bank Budget Balance % of GDP
WBEGBRA index,Brazil,World Bank Export Good/Service % of GDP
WBIGBRA index,Brazil,World Bank Import Good/Service % of GDP
WBPIBRA index,Brazil,World Bank CPI (2010 Base 100)
EHUPBR index,Brazil,Unemployment Rate (%)
WBNGISL Index,Iceland,World Bank Bank NonPerforming Loans to Total Gross Loans %
WDTLICEL Index,Iceland,World Bank Total Gross External Debt USD
FDINISL Index,Iceland,World Bank FDI Net Inflows % GDP
WRGDICEL Index,Iceland,World Bank GDP Constant 2010 Prices USD
BPCGISL Index,Iceland,World Bank Domestic Private Sector Credit to GDP
HELDISDS Index,Iceland,World Bank Total Short Term Debt
HELDISLD Index,Iceland,World Bank Total Long Term Debt
FDNOISL Index,Iceland,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGICEL Index,Iceland,World Bank Budget Balance % of GDP
WBEGISL Index,Iceland,World Bank Export Good/Service % of GDP
WBIGISL Index,Iceland,World Bank Import Good/Service % of GDP
WBPIISL Index,Iceland,World Bank CPI (2010 Base 100)
EHUPIS Index,Iceland,Unemployment Rate (%)
FDNONZL Index,New Zealand,World Bank Foreign Direct Investment Net Outflows % of GDP
WBBGNEWZ Index,New Zealand,World Bank Budget Balance % of GDP
WBEGNZL Index,New Zealand,World Bank Export Good/Service % of GDP
WBIGNZL Index,New Zealand,World Bank Import Good/Service % of GDP
WBPINZL Index,New Zealand,World Bank CPI (2010 Base 100)
EHUPNZ Index,New Zealand,Unemployment Rate (%)
WBEGDNK Index,Denmark,World Bank Export Good/Service % of GDP
WBIGDNK Index,Denmark,World Bank Import Good/Service % of GDP
WBPIDNK Index,Denmark,World Bank CPI (2010 Base 100)
EHUPDK Index,Denmark,Unemployment Rate (%)
MCGDITAL Index,Italy,GDP to Market Cap ratio
MCGDPORT Index,Portugal,GDP to Market Cap ratio
MCGDNORW Index,Norway,GDP to Market Cap ratio
MCGDBELG Index,Belgium,GDP to Market Cap ratio
MCGDISRA Index,Israel,GDP to Market Cap ratio
MCGDSWED Index,Sweden,GDP to Market Cap ratio
MCGDNEWZ Index,New Zealand,GDP to Market Cap ratio
MCGDIREL Index,Ireland,GDP to Market Cap ratio
MCGDFINL Index,Finland,GDP to Market Cap ratio
MCGDDENM Index,Denmark,GDP to Market Cap ratio
MCGDAUST Index,Australia,GDP to Market Cap ratio
MCGDGERM Index,Germany,GDP to Market Cap ratio
MCGDHK Index,Hong Kong,GDP to Market Cap ratio
MCGDJAPA Index,Japan,GDP to Market Cap ratio
MCGDSWIT Index,Switzerland,GDP to Market Cap ratio
MCGDNETH Index,Netherlands,GDP to Market Cap ratio
MCGDAUSR Index,Austria,GDP to Market Cap ratio
MCGDSPAI Index,Spain,GDP to Market Cap ratio
MCGDFRAN Index,France,GDP to Market Cap ratio
MCGDSING Index,Singapore,GDP to Market Cap ratio
MCGDUK Index,United Kingdom,GDP to Market Cap ratio
MCGDTHAI Index,Thailand,GDP to Market Cap ratio
MCGDCHIL Index,Chile,GDP to Market Cap ratio
MCGDTURK Index,Turkey,GDP to Market Cap ratio
MCGDSAF Index,South Africa,GDP to Market Cap ratio
MCGDCHIN Index,China,GDP to Market Cap ratio
MCGDINDO Index,Indonesia,GDP to Market Cap ratio
MCGDPHIL Index,Philippines,GDP to Market Cap ratio
MCGDINDI Index,India,GDP to Market Cap ratio
MCGDPOLA Index,Poland,GDP to Market Cap ratio
MCGDRUSS Index,Russia,GDP to Market Cap ratio
MCGDMALA Index,Malaysia,GDP to Market Cap ratio
MCGDTAIW Index,Taiwan,GDP to Market Cap ratio
MCGDMEX Index,Mexico,GDP to Market Cap ratio
MCGDSK Index,South Korea,GDP to Market Cap ratio
MCGDBRAZ Index,Brazil,GDP to Market Cap ratio
MCGDICEL Index,Iceland,GDP to Market Cap ratio
